flight_id,actual_departure,actual_arrival,departure_airport,arrival_airport,trevel_time,model,count_of_seats,count_bc,revenue_bc,count_ec,revenue_ec,total_amount,unprofitable_place,count_of_seats
136452,2017-02-17T10:08:00Z,2017-02-17T11:48:00Z,AAQ,SVO,140.0,Boeing 737-300,130,11,402600.00,98,1200400.00,1603000.00,21,130
136827,2017-02-18T09:26:00Z,2017-02-18T10:17:00Z,AAQ,EGO,102.0,Sukhoi Superjet-100,97,12,226800.00,85,538500.00,765300.00,0,97
136264,2017-02-18T10:07:00Z,2017-02-18T11:47:00Z,AAQ,SVO,140.0,Boeing 737-300,130,11,402600.00,105,1288200.00,1690800.00,14,130
136815,2017-02-19T09:26:00Z,2017-02-19T10:17:00Z,AAQ,EGO,102.0,Sukhoi Superjet-100,97,12,226800.00,85,538500.00,765300.00,0,97
136320,2017-02-19T10:05:00Z,2017-02-19T11:45:00Z,AAQ,SVO,140.0,Boeing 737-300,130,10,366000.00,96,1178400.00,1544400.00,24,130
136660,2017-02-20T09:26:00Z,2017-02-20T10:15:00Z,AAQ,EGO,98.0,Sukhoi Superjet-100,97,10,189000.00,77,488100.00,677100.00,10,97
136403,2017-02-20T10:06:00Z,2017-02-20T11:46:00Z,AAQ,SVO,140.0,Boeing 737-300,130,12,439200.00,117,1434600.00,1873800.00,1,130
136511,2017-02-21T06:15:00Z,2017-02-21T11:25:00Z,AAQ,NOZ,320.0,Boeing 737-300,130,,,,,,,130
136612,2017-02-21T09:27:00Z,2017-02-21T10:17:00Z,AAQ,EGO,100.0,Sukhoi Superjet-100,97,12,226800.00,82,519600.00,746400.00,3,97
136479,2017-02-21T10:08:00Z,2017-02-21T11:47:00Z,AAQ,SVO,138.0,Boeing 737-300,130,10,366000.00,112,1372400.00,1738400.00,8,130
136778,2017-02-22T09:26:00Z,2017-02-22T10:16:00Z,AAQ,EGO,100.0,Sukhoi Superjet-100,97,12,226800.00,84,532200.00,759000.00,1,97
136165,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,AAQ,SVO,142.0,Boeing 737-300,130,9,329400.00,101,1238200.00,1567600.00,20,130
136807,2017-02-23T09:28:00Z,2017-02-23T10:18:00Z,AAQ,EGO,100.0,Sukhoi Superjet-100,97,8,151200.00,60,379800.00,531000.00,29,97
136204,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,AAQ,SVO,140.0,Boeing 737-300,130,6,219600.00,101,1238200.00,1457800.00,23,130
136780,2017-02-24T09:30:00Z,2017-02-24T10:20:00Z,AAQ,EGO,100.0,Sukhoi Superjet-100,97,12,226800.00,77,488100.00,714900.00,8,97
136120,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,AAQ,SVO,138.0,Boeing 737-300,130,11,402600.00,98,1202800.00,1605400.00,21,130
136630,2017-02-25T09:32:00Z,2017-02-25T10:22:00Z,AAQ,EGO,100.0,Sukhoi Superjet-100,97,12,226800.00,82,519600.00,746400.00,3,97
136439,2017-02-25T10:08:00Z,2017-02-25T11:48:00Z,AAQ,SVO,140.0,Boeing 737-300,130,11,402600.00,106,1299200.00,1701800.00,13,130
136802,2017-02-26T09:32:00Z,2017-02-26T10:22:00Z,AAQ,EGO,100.0,Sukhoi Superjet-100,97,11,207900.00,85,538500.00,746400.00,1,97
136351,2017-02-26T10:13:00Z,2017-02-26T11:53:00Z,AAQ,SVO,140.0,Boeing 737-300,130,11,402600.00,94,1152800.00,1555400.00,25,130
136953,2017-02-27T09:27:00Z,2017-02-27T10:17:00Z,AAQ,EGO,100.0,Sukhoi Superjet-100,97,12,226800.00,85,538500.00,765300.00,0,97
136266,2017-02-27T10:08:00Z,2017-02-27T11:48:00Z,AAQ,SVO,140.0,Boeing 737-300,130,10,366000.00,98,1200400.00,1566400.00,22,130
136513,2017-02-28T06:13:00Z,2017-02-28T11:23:00Z,AAQ,NOZ,320.0,Boeing 737-300,130,,,,,,,130
136844,2017-02-28T09:26:00Z,2017-02-28T10:16:00Z,AAQ,EGO,100.0,Sukhoi Superjet-100,97,6,113400.00,73,461700.00,575100.00,18,97
136215,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,AAQ,SVO,140.0,Boeing 737-300,130,11,402600.00,103,1261400.00,1664000.00,16,130
